word,src,timestep,PC1,PC2
國民黨,weibo,0,2.8927581,-0.63396245
臺灣,weibo,0,0.117020905,-1.1766186
國民黨,weibo,4,2.7217155,-0.68787825
臺灣,weibo,4,0.09077525,-0.9658503
獨立,weibo,4,0.5348647,1.2002258
國民黨,weibo,12,2.8494337,-0.64815503
兩岸,weibo,8,-0.043533154,0.32192025
國民黨,weibo,8,2.669895,-0.91452634
國民黨,weibo,5,2.8507638,-0.75191927
國民黨,weibo,2,2.8564968,-0.6538452
兩岸,weibo,0,-0.242423,0.034180537
統一,weibo,0,-0.17983414,0.2686904
民進黨,weibo,12,0.108170584,-0.53770274
臺灣,weibo,12,0.066306315,-0.8936122
國民黨,weibo,10,2.6694088,-0.64478785
國民黨,weibo,1,2.7852173,-0.57177156
國民黨,weibo,3,2.8587387,-0.7176167
統一,weibo,3,-0.20177564,0.34684432
國民黨,weibo,6,2.6180124,-0.71895725
國民黨,weibo,9,2.9518156,-0.60100764
臺灣,weibo,10,0.24179062,-0.87951326
兩岸,weibo,10,-0.116344534,0.6529476
統一,weibo,10,0.0058941566,0.3733052
和平,weibo,10,0.4688232,1.8564565
民進黨,weibo,4,-0.0987696,-0.41304532
國民黨,weibo,7,2.8373635,-0.6291352
國民黨,weibo,11,2.7652783,-0.91816866
兩岸,weibo,5,-0.09465201,0.5473747
獨立,weibo,12,0.26291376,1.2935901
和平,weibo,0,0.855824,1.7458314
和平,weibo,12,0.66962785,1.6991359
統一,weibo,12,-0.07576995,0.2847303
臺灣,weibo,6,0.09380265,-0.9791942
統一,weibo,6,0.17650056,0.7526849
和平,weibo,7,0.7237412,1.4896755
兩岸,weibo,7,0.050097674,0.27306834
統一,weibo,7,-0.16513495,0.5576418
臺獨,weibo,7,0.2867134,0.08995938
和平,weibo,2,0.6733436,1.5103599
臺灣,weibo,11,0.22390115,-1.0023522
獨立,weibo,6,-0.08637196,0.5488444
民進黨,weibo,0,-0.0012015474,-0.41149485
民進黨,weibo,6,0.1243007,-0.6590223
民進黨,weibo,1,0.1321325,-0.23132053
臺灣,weibo,1,0.334547,-0.900499
獨立,weibo,2,0.27119136,1.0170567
臺灣,weibo,8,0.18071908,-1.0163007
臺獨,weibo,12,-0.10373911,-0.13503021
臺灣,weibo,7,0.10333904,-1.0201986
和平,weibo,9,0.7927477,1.7129396
獨立,weibo,9,0.103015885,1.2135249
統一,weibo,9,-0.21480358,0.19659378
和平,weibo,5,0.8020454,1.6463326
和平,weibo,11,0.63830835,1.4661304
民進黨,weibo,8,0.18114533,-0.74294704
獨立,weibo,1,0.42050973,1.020758
兩岸,weibo,3,-0.026403157,0.46996373
和平,weibo,3,0.97346914,1.7744817
獨立,weibo,7,0.09108785,0.9248056
和平,weibo,8,0.15599719,0.6471781
兩岸,weibo,12,-0.14930484,0.55745786
和平,weibo,4,0.574718,1.3556753
統一,weibo,2,-0.14130484,0.36453915
獨立,weibo,10,0.14631192,1.2179902
和平,weibo,1,0.9052836,1.6478353
獨立,weibo,11,0.15112591,1.1446565
臺灣,weibo,9,0.3005262,-0.99596095
獨立,weibo,8,0.19722041,0.7737942
臺獨,weibo,8,-0.0059598447,-0.16135304
臺灣,weibo,2,-0.043335445,-1.1201223
獨立,weibo,3,0.21123855,1.2355924
民進黨,weibo,2,0.08814791,-0.71667
臺灣,weibo,3,0.34635666,-0.9913949
民進黨,weibo,3,0.12280769,-0.8699697
統一,weibo,11,-0.13223362,0.28883985
民進黨,weibo,10,0.092105426,-0.45724374
臺灣,weibo,5,0.13456213,-0.9215735
中華民國,weibo,10,-0.16026838,0.1443842
臺獨,weibo,10,0.277039,0.2218227
和平,weibo,6,0.23740913,0.90459174
統一,weibo,4,-0.26099092,0.26545858
兩岸,weibo,6,-0.12810995,0.5541072
獨立,weibo,0,0.46465346,1.3852937
分裂,weibo,11,0.058227014,0.24696554
民進黨,weibo,11,0.16497402,-0.5702581
兩岸,weibo,11,-0.13015805,0.3834024
民進黨,weibo,7,0.04997741,-0.7494687
民進黨,weibo,5,-0.07776685,-0.6638948
臺獨,weibo,5,-0.20009542,-0.025258046
兩岸,weibo,1,-0.32162336,0.2554365
統一,weibo,1,-0.18358515,0.2152123
統一,weibo,8,-0.13882326,0.32170323
分裂,weibo,8,-0.25495082,0.11546322
兩岸,weibo,4,0.089585006,0.6071823
武統,weibo,10,-0.14434703,0.25410604
武統,weibo,2,-0.30850554,0.060147878
民進黨,weibo,9,0.018919427,-0.5517172
臺獨,weibo,6,0.09906078,0.019357145
武統,weibo,6,-0.32212836,0.040089972
臺獨,weibo,3,-0.024096256,0.05815138
兩岸,weibo,9,-0.072547056,0.13945477
獨立,weibo,5,0.7222223,0.7536757
臺獨,weibo,4,-0.12643144,-0.08116621
臺獨,weibo,11,-0.051662218,-0.05845176
分裂,weibo,2,-0.012504278,0.2755016
分裂,weibo,10,0.002962127,0.284614
統一,weibo,5,-0.2457364,0.4684695
分裂,weibo,1,-0.047325827,0.26212117
臺獨,weibo,9,0.0053579723,0.053970452
分裂,weibo,9,-0.13472106,0.15374182
武統,weibo,1,-0.26466456,0.01129701
兩岸,weibo,2,-0.033815537,0.36668518
臺獨,weibo,2,0.015944285,-0.15058741
分裂,weibo,6,0.08750186,0.23348817
分裂,weibo,0,-0.3069413,0.16122621
臺獨,weibo,1,-0.105744734,0.09951653
臺獨,weibo,0,-0.0727856,0.023284385
武統,weibo,8,-0.34734765,-0.05810892
武統,weibo,7,-0.33687633,0.059934735
武統,weibo,11,-0.31928122,-0.07115278
分裂,weibo,12,-0.37846857,0.2687109
武統,weibo,12,-0.24021643,-0.006339331
國民黨,ptt,9,-0.8767575,-0.7384227
中華民國,ptt,9,-0.52519256,0.18547672
臺灣,ptt,8,-0.9729067,-0.4883881
民進黨,ptt,9,-0.42864192,-0.3598339
臺灣,ptt,9,-0.9970058,-0.5813901
臺灣,ptt,7,-1.2061865,-0.50786555
民進黨,ptt,7,-0.61387634,-0.5386175
中華民國,ptt,7,-0.3229818,-0.003316206
民進黨,ptt,12,-0.6660997,-0.4542534
臺灣,ptt,12,-1.1245084,-0.07252448
統一,ptt,8,-0.3401272,0.23675254
臺獨,ptt,7,-0.62614566,-0.43418464
兩岸,ptt,7,-0.3266169,0.1486885
臺灣,ptt,11,-1.055457,-0.64885706
獨立,ptt,11,-0.58070356,-0.20230599
中華民國,ptt,11,-0.27561152,0.12358296
臺灣,ptt,6,-1.142825,-0.7330147
民進黨,ptt,6,-0.30153283,-0.28539348
中華民國,ptt,6,-0.3970287,0.21147674
中華民國,ptt,10,-0.44733077,-0.05250814
臺灣,ptt,0,-1.2270049,-0.50453496
民進黨,ptt,0,-0.44848254,-0.45297962
國民黨,ptt,0,-0.44435278,-0.2339614
國民黨,ptt,1,-0.2733445,-0.5268241
臺灣,ptt,1,-1.131961,-0.3909988
國民黨,ptt,10,-0.19176486,-0.06444287
臺灣,ptt,10,-1.0669469,-0.5042926
國民黨,ptt,12,-0.615693,-0.47997656
民進黨,ptt,1,-0.45252773,-0.6495176
臺灣,ptt,4,-1.2406315,-0.4608779
民進黨,ptt,4,-0.5460277,-0.5434827
民進黨,ptt,8,-0.47619936,-0.46231753
臺獨,ptt,4,-0.5407582,-0.1091777
兩岸,ptt,4,-0.27495524,0.17439254
國民黨,ptt,4,-0.24135406,-0.34779924
國民黨,ptt,11,-0.44359452,-0.35214594
兩岸,ptt,11,-0.3810542,0.036860447
民進黨,ptt,11,-0.23712681,-0.18262741
臺灣,ptt,2,-1.3913482,-0.26183212
兩岸,ptt,9,-0.031865276,0.28558213
國民黨,ptt,7,-0.5489995,-0.46687657
國民黨,ptt,2,-0.48225003,-0.3359576
民進黨,ptt,2,0.05180283,-0.41965887
中華民國,ptt,2,-0.4850108,0.22003476
獨立,ptt,2,-0.50494546,-0.11297839
兩岸,ptt,2,-0.31569663,0.27153385
民進黨,ptt,5,-0.4237208,-0.67748475
獨立,ptt,5,-0.40418446,0.013092192
臺灣,ptt,5,-0.8495604,-0.80646336
中華民國,ptt,12,-0.30232266,0.04574942
中華民國,ptt,3,-0.5095229,0.12351399
臺灣,ptt,3,-0.9798039,-0.40815616
國民黨,ptt,3,-0.3341781,-0.34326157
統一,ptt,0,-0.42824802,0.075952224
國民黨,ptt,8,-0.39132056,-0.4190636
臺獨,ptt,9,-0.5031064,-0.19953908
兩岸,ptt,3,-0.5085133,-0.29305512
統一,ptt,3,-0.44258913,0.052982226
國民黨,ptt,5,-0.39972016,-0.5742555
統一,ptt,10,-0.4798304,0.07384714
民進黨,ptt,3,-0.3166777,-0.42319825
兩岸,ptt,8,-0.19362836,0.1988531
中華民國,ptt,1,-0.38731146,-0.16629429
統一,ptt,1,-0.46561426,-0.01797189
中華民國,ptt,8,-0.40697274,0.1911522
兩岸,ptt,0,-0.35292846,-0.048385072
兩岸,ptt,12,-0.5613397,-0.21774007
臺獨,ptt,5,-0.45076817,-0.18330084
和平,ptt,5,-0.36934718,-0.028437585
臺獨,ptt,10,-0.28611332,0.075372405
臺獨,ptt,3,-0.46979934,-0.040836427
獨立,ptt,3,-0.43047744,-0.18405282
民進黨,ptt,10,-0.3960102,-0.33274648
中華民國,ptt,0,-0.4480531,0.31741697
統一,ptt,2,-0.4367164,0.220799
獨立,ptt,7,-0.43998602,-0.19026417
統一,ptt,5,-0.32989147,-0.013740896
國民黨,ptt,6,-0.41628236,-0.17382987
臺獨,ptt,1,-0.41890496,-0.06176107
獨立,ptt,1,-0.37494513,0.062583625
統一,ptt,11,-0.57810026,-0.16963
兩岸,ptt,10,-0.3355449,0.095199876
統一,ptt,7,-0.33771163,0.12571333
統一,ptt,4,-0.4524519,0.047852475
兩岸,ptt,5,-0.33949378,0.04886124
獨立,ptt,10,-0.3627071,0.28376964
中華民國,ptt,4,-0.48636705,0.07546594
